smiles,y
COc1ccc(C=O)cc1,0.744496882398821
Nc1cccc(Cl)c1,0.8017621309087352
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-1.865844028844768
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-1.2359262952357115
CCOC(=O)CC(=O)OCC,1.064227853245842
Nc1ccc(Cl)cc1,0.6633711136764425
CCCCCC=O,0.835166859206185
CCCC=C,0.1766165013421717
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.5869201454566844
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-0.8780184920487479
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-0.7548982077524324
Cc1ccccc1N,0.4009053913393357
CCCC(C)(C)C,-0.6250969777966272
CC(C)CCCO,0.9115205238860709
CCCCCC#C,0.0191370679399078
CCCC(C)C,-0.3292265271620705
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-0.7176757962209876
ClC=C,0.6204221772940068
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-0.5439712090742488
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,4.8651769936384294e-05
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-0.3769475675869988
CCCC=O,1.4507682806877629
C/C1CCC(\C)CC1,-0.6775901222640484
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-0.5458800506912458
Cc1c2ccccc2c(C)c3ccccc13,-1.6797319711875471
O=c1[nH]cnc2nc[nH]c12 ,0.3598652965738973
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,0.1766165013421717
CCN(=O)=O,1.350554095795413
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,0.2052491255971288
CCCCCCCCCCCCCCCCCCO,-2.553027010963739
CCCCC,-0.061988700782470825
Nc2cnn(c1ccccc1)c(=O)c2Cl,0.08212884130081327
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-0.17651919780229913
COc1ccc(NC(=O)N(C)C)cc1Cl,0.2319729082350888
CC(C)C(C)O,1.3696425119653843
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-0.787348515241384
Clc1ccccc1c2ccccc2Cl ,-1.0593584456634764
Oc1cc(Cl)cc(Cl)c1Cl,0.18138860538466464
c1cncnc1,1.9804718294044692
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-1.1023073820459124
NC(=O)c1cccnc1 ,1.7466387313223195
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.085360814799439
Cc1c(cccc1N(=O)=O)N(=O)=O,0.02390917198240055
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-1.2893738605116327
CCCCCC1CCCC1,-1.4458988731053974
OCC1OC(O)C(O)C(O)C1O,1.808676083874727
c1ccncc1,1.818220291959712
O=c1[nH]cnc2[nH]ncc12 ,0.3741816087013757
O=C2NC(=O)C1(CC1)C(=O)N2 ,0.5555215623161042
c1ccc2c(c1)ccc3ccccc32,-1.0545863416209835
COc1ccccc1Cl,0.2816027902770145
COC=O,1.7323224191948408
Clc1cccc(Cl)c1c2ccccc2 ,-1.030725821408519
CC(C)OC(=O)Nc1cccc(Cl)c1,-0.1574307816323277
